text,sentiment,eof,responsiveness,accuracy
কয় এক জন কে দিয়ে বলবে সতের দিনের মধ্য লাইসেন্স হয়ে যায়, neutral, high, fast, high  
সতের দিনে যদি হয় লাইসেন্স তাহলে ঘুষ কে নিবে আমি নিব আমার এক বছর হয়ে গেছে এখনো লাইসেন্স পাইনি, negative, low, slow, low  
আমার এক বছর চার মাস তাও খবর নাই, negative, low, slow, na  
মাসুদ ভালো হয়ে যাও, positive, na, na, na  
সেই মাসুদ, neutral, na, na, na  
এক বছরের বেশি হয়ে গেলো আজো পেলাম না, negative, low, slow, na  
লার্নার কার্ডের জন্য আবেদন করি তা জমা হয় না কেন কেউ কি বলতে পারেন?, negative, low, slow, na  
সবই এখন থেকে সোজাসাপটা লাইনে আসতে হবে, neutral, moderate, na, high  
আইএমএফ এর কারণে সকল দপ্তর সচ্ছতা ও জবাবদিহিতার আওতায় আসছে, positive, na, na, high  
মাসুদ ভালো হইছে তাহলে, positive, na, na, na  
"সরকারি প্রতিষ্ঠানে অনেক হয়রানি করে, ফি দেওয়ার পরও কর্মকর্তা টাকা চাইছে", negative, low, slow, low  
আমার তিন মাস হতে চলেছে এখনও আমার লাইসেন্স আসার খবর নাই, negative, low, slow, na  
"বাংলাদেশে সম্ভব না, ভুয়া খবর", negative, na, na, low  
মাসুদ এখন খুলনায়, neutral, na, na, na  
দুই বছরের উপরে হয়ে গেছে লাইসেন্স পাচ্ছি না, negative, low, slow, na  
সাত দিনের মাথায় লাইসেন্স পাওয়া স্বপ্নের মত লাগে, positive, high, fast, high  
এক জেলার কাগজ ড্রাইভিং লাইসেন্স সব জেলা থেকে নবায়ন করা উচিত, positive, high, fast, high  
একই দিনে লাইসেন্স দেওয়া উচিত যেমন উন্নত দেশে হয়, neutral, high, fast, high  
কেউ কি চিনেছেন এই মহা পরিচালক ডাকাতকে, negative, na, na, low  
"কাদের কাকু বলতো ভালো হয়ে যা মাসুদ, এখন এই ঘুষখোর মাসুদ খুলনায়", negative, na, na, low  
অনিয়ম দুর্নীতি দেখার সাথে সাথে ভিডিও করে ফেসবুকে ছেড়ে দিন, positive, na, fast, high  
কথা আর কাজে মিল হয় না, negative, na, na, low  
মাসুদ তুমি খারাপ হয়ে যাও, negative, na, na, na  
"আর ভাইবা, মাঠ পরীক্ষা মজা নাকি এগুলো", negative, low, na, na  
"আবার মাসুদ হায়রে মাসুদ, এখনো তুমি এখানে", neutral, na, na, na  
গাড়ি চালানো জানতে হবে না শুধু লাইসেন্স নিলেই হবে, negative, low, fast, low  
"শুধু লিখিত দিলে হবে না, চালাতে পারে কি না তা দেখতে হবে", positive, high, moderate, high  
যদি এই দেশ থেকে চলে যায় তাহলে বাংলাদেশের মানুষ খুশি হবে, negative, na, na, na  
আমার জানা মতে পুরনো মাল না সরালে দুর্নীতি থাকবে, negative, na, na, low  
বিআরটিএর সকল কর্মচারীদের বাদ দিয়ে নতুন কর্মচারী নিয়োগ করা হোক, positive, na, fast, high  
টাকা দিয়ে এদেরকে আইনের আওতায় আনা হোক, positive, na, moderate, high  
গজব পরছে নি, neutral, na, na, na  
ওদেরকে সভাকে দেখতে চোরের মত লাগছে, negative, na, na, low  
আমার একটা লাইসেন্স নবায়ন করতে দিলাম এখনও পাইনি, negative, low, slow, na  
বিআরটিসির চেয়ারম্যানকে জুতার মালা পরানো উচিত, negative, na, na, low  
বিআরটিসি অফিস বন্ধ করে দিলে মানুষের ভোগান্তি কমবে, positive, high, fast, high  
"বিআরটিএর মধ্যে দুর্নীতি ঢুকেছে, টাকা ছাড়া পাশ হয় না", negative, low, fast, low  
অত্যন্ত বিপজ্জনক অফিস বিআরটিএ, negative, na, na, low  
আল্লাহ দয়া করুন, positive, na, na, na  
বিআরটিএতে সব খারাপ মানুষের বসবাস, negative, na, na, low  
আমারও একই অবস্থা, neutral, na, na, na  
"বিআরটিএ নতুন চোর, টাকা না দিলে কাজ হয় না", negative, low, slow, low  
আর কত ভোগান্তি, negative, low, slow, na  
"সাধারণ লোক চুরি করলে দোষ, সরকারি লোক চুরি করলে দোষ হয় না", negative, na, na, low  
এখনো কোনো তথ্য দেখায় না, negative, na, slow, low  
"আমি লাইসেন্স করেছি নয় মাস, বিদেশে থেকেও পাইনি", negative, low, slow, na  
২০২১ থেকে সার্ভার চালু হবে অপেক্ষায় আছি, neutral, na, slow, na  
ভাই আমারও তথ্যভান্ডারে নাই এখন কি করতে হবে, negative, na, na, low  
আমার লাইসেন্সের খবর নেই স্মার্ট বাংলাদেশ, negative, na, slow, low  
কতো বছরের আগের খবর এটা, neutral, na, na, na  
মামলা দায়ের করুন, neutral, na, na, na  
ঘুরায় কেনো, negative, low, slow, na  
আবার টাকা দেবে কেনো এর জন্য দায় করা, negative, na, na, low  
ভাই এই লোক বড় দুর্নীতিবাজ, negative, na, na, low  
"ভাই খুলনা বিআরটিএ অফিস শিরোমনি এইখানে টাকা ছাড়া কোন কাজ করে না জানবেন এইখানে সব দুর্নীতিবাজ পাঁচশো টাকা, এক হাজার টাকা, পনেরশো টাকা আগে টাকা দেন পরে কাজ হবে না দিলে ফাইল ছুড়ে ফেলে দেয় মুখের উপর", negative, low, slow, low  
"আবার নতুন করে লাইসেন্স করাই ভাল, আমিও নতুন করে করতে চাই", neutral, na, na, na  
পাঁচ মাস পরেও একই অবস্থা, negative, low, slow, na  
"সবচেয়ে দুর্নীতিগ্রস্ত অফিস হচ্ছে বিআরটিএ, সাধারণ মানুষদের হয়রানির সীমা থাকে না", negative, low, slow, low  
"আমি লাইসেন্স নবায়ন করতে দিয়েছি, আমার টাকা সব দেওয়া হয়েছে, ফিংগার ও সাক্ষাৎকার সবই দিয়েছি কিন্তু সার্ভার বন্ধ থাকার কারণে ব্যাংক হালনাগাদ করা যাচ্ছে না, আর এইদিকে মাসে মাসে ট্রাফিক সার্জেন্ট এ লাইসেন্সের কারণে পাঁচ হাজার টাকা করে মামলা দিচ্ছে, কি আর করার আমরা তো অসহায়", negative, low, slow, low  
"বছর আড়াই বছর হয়েছে সমস্যার সমাধান হয় না, চোরের বাচ্চারা মিডিয়া দেখলে এরকম কথা বলে", negative, low, slow, low  
"সরকার কর্তৃক জনগণের যেসব কাজ সমাধান হওয়ার কথা ছিল, তা না হয়ে সেগুলো এখন নরকে পরিণত হয়েছে বলে মনে হয়", negative, na, slow, low  
কতগুলো প্রমাণ লাগবে, neutral, na, na, na  
