text,sentiment,eof,responsiveness,accuracy
এলন মাস্ক এক্স,neutral,na,na,na
বাংলাদেশের সবচেয়ে বড় ক্ষতির প্রকল্প! কঠিন বাস্তবতা,negative,na,na,na
আইএসআরওতে বেসরকারি পক্ষের প্রবেশ,neutral,na,na,na
ভারত থেকে শুভকামনা,positive,na,na,na
আইএসআরও দীর্ঘজীবী হোক। খুব ভালো... বাংলাস্পেসএক্স,positive,na,na,na
বাংলাদেশী হিসেবে গর্বিত,positive,na,na,na
"অভিনন্দন বাংলাদেশ, ভারত থেকে ভালোবাসা",positive,na,na,na
জয় বাংলা জয় বঙ্গবন্ধু,positive,na,na,na
সবাইকে শুভকামনা বাংলাদেশ,positive,na,na,na
"অভিনন্দন বাংলাদেশ, নেপাল থেকে ভালোবাসা",positive,na,na,na
"আমাদের প্রধানমন্ত্রী শেখ হাসিনাকে সালাম, তিনি আবারও প্রমাণ করেছেন যে তিনি দেশকে উন্নত করার ক্ষমতা রাখেন। বাংলাদেশ জিন্দাবাদ, দীর্ঘজীবী বাংলাদেশ",positive,na,na,na
"আরেকটি বাজে দেশ যারা পশ্চিম থেকে সাহায্য নেয়, কিন্তু এই ধরনের কাজের জন্য টাকা জোগাড় করে",negative,na,na,na
এরা থানোসের সাথে লড়াই করতে যাচ্ছে,negative,na,na,na
"স্পেসএক্স এবং চায়না স্পেস অর্গানাইজেশনকে অভিনন্দন আমাদের স্বপ্ন বাস্তবায়নের জন্য, আমরা ভারতের কাছে সাহায্য চেয়েছিলাম কিন্তু তারা আমাদের অপমান করেছে। আশা করি তারা এখন অনুতপ্ত। আমরা বাংলাদেশী গর্বিত",positive,na,na,na
আমরা অনলাইন পেমেন্টের জন্য অপেক্ষা করছি,neutral,na,na,na
চোরের সাথে খবরও চোর হয়ে গেছে,negative,na,na,na
স্মার্ট বাংলাদেশ,positive,na,na,na
"আওয়ামী লীগ সরকার বল ফেলে দিচ্ছে মানুষের, জিনিসপত্রের দাম বাড়ছে তেলের দাম বাড়ছে, কল রেট বাড়ছে তাহলে কী বাল উন্নতি করছে মানুষ জানতে চায়?",negative,na,na,low
ইনশাআল্লাহ,positive,na,na,na
"দূর ভাই এগুলো বাদ দেন, কারেন্টের জ্বালায় জীবন অতিষ্ঠ হয়ে উঠছে",negative,na,na,na
