text,sentiment,eof,responsiveness,accuracy
মার্কেটে সিম বিক্রির ব্যবস্থা না রেখে কিনতে বলা হাস্যকর, negative, low, na, na
পাওয়া চলে গেলে নেটওয়ার্ক পাইনা, negative, na, slow, na
"অন্য সকল সিম এর মত ক্রয়, ও রিপ্লেস উপজেলা সদরে সহজে দেয়ার ব্যবস্থা করা হোক। আর নেটওয়ার্ক সেবা ভাল হলে যারা দেশপ্রেমিক তারা সবাই কিনবে।", neutral, low, na, na
কিন্তু বিদুৎ চলে গেলে নেটওয়ার্ক যায় কেন, negative, na, slow, low
কারেন গেলে ৪জি নেট থাকে না, negative, na, slow, low
আমার এই নেটওয়ার্ক দিয়ে কথায় বলতে পারি না, negative, na, slow, na
নেটওয়ার্ক সমস্যা টেলিটকের, negative, na, slow, na
ঝালকাঠি সদরের পৌরসভাধীন কামারপট্রি এলাকায় বাসার ভিতরে বা বাহিরে নেটওয়ার্ক পাওয়া যায়না। কল করাও যায়না। ৪জি এখানে সপ্ন। অথচ এ এলাকায় আপনাদের কাস্টমার কেয়ারও আছে।, negative, na, slow, na
আমার এলাকার ধারে কাছেও ২জি নেই, negative, na, slow, na
গাছের উপরে উঠলেও নেট পাই না, negative, na, slow, na
কারেন্ট চলে গেলে নেটওয়ার্ক তাকে না, negative, na, slow, low
আমাদের এলাকায় এখন পর্যন্ত টুজি ভালো করে পাচ্ছে না নেটওয়ার্ক, negative, na, slow, na
আমার এলাকায় ৪ জি টাওয়ার চাই, neutral, na, na, na
বিদ্যুৎ না থাকলে কথার বলার মত নেটওয়ার্ক পায় না অনেক আশা নিয়ে সিম কিনলাম, negative, na, slow, low
আমার বরিশাল শহরে ২২ নং ওয়ার্ডে এখনো ৪জি আসে নাই, negative, na, slow, na
সিম আছে কিন্তু নেটওয়ার্ক পায় না, negative, na, slow, na
দিনাজপুর জেলার ফুলবাড়ী উপজেলায় ৪জি নেট চাই, neutral, na, na, na
বিদুৎ চলে গেলে নেটওয়ার্ক থাকে না আর ফোর জি, negative, na, slow, low
বিদ্যুৎ চলে গেলে সার্ভিস বিচ্ছিন্ন হয়ে যায়, negative, na, slow, low
"আমরা দেশি সিম চালাতে ইচ্ছুক, গ্রাম পর্যায়েসহ ২৪ ঘন্টা বিদ্যুৎ ও ব্যাটারি দিয়ে নেটওয়ার্ক বজায় রাখার ব্যবস্থা করেন দ্রুত", neutral, na, na, na
"নেটওয়ার্ক সার্ভিস দ্রুত করেন, কারেন্ট গেলে টাওয়ারে জেনারেটর এর ব্যবস্থা করেন,সিম যাতে সব জায়গায় পাওয়া যায় সেই ব্যবস্থা ও করেন", negative, low, slow, na
১ দাগও নেট থাকে না, negative, na, slow, na
আমার এলাকায় ৪ জি টাওয়ার চাই, neutral, na, na, na
সিলেট দক্ষিণ সুরমা পূর্ব সিলামে একটা টাওয়ার চাই, neutral, na, na, na
আমাদের ইউনিয়ন উড়ির চর একটা টাওয়ার দরকার, neutral, na, na, na
আমার এলাকায় ৪ জি টাওয়ার চাই, neutral, na, na, na
কিশোরগঞ্জ জেলা তারাইল থানায় কি ফোরজি আছে, neutral, na, na, na
নেটওয়ার্ক ই পাই না আবার ৪জি, negative, na, slow, na
"টেলিটক সিমে আসলেই সাশ্রয়ী। কিন্তু নেটওয়ার্ক আরো আপগ্রেড করা জরুরী। কর্মকর্তারা নিজেরাই আপগ্রেডেশনে মনোযোগী না হয়ে অন্য কোম্পানি থেকে উৎকোচ গ্রহণে মনোযোগী হয়, তাহলে গ্রাহকে কেন এতো ডাকাডাকি! গ্রাহকরা দেশের টাকা দেশে রাখবে, আর আমলারা সে টাকা বিদেশে রপ্তানি করবে, খুব ভাল।", negative, na, na, na
কারেন্ট গেলে আপনাদের নেট থাকে না। এর দ্রুত সমাধান করেন আগে।, negative, na, slow, low
পাবনার কাশিনাথপুরে ফোরজি তো দূরের কথা টুজি ভালোমতো নেটওয়ার্কই পায় না, negative, na, slow, na
"আপনাদের মিনিট প্যাকেজ এর সংখ্যা বৃদ্ধি করেন, শুধু একটা মিনিট প্যাকেজ আছে এটা কোন ভাবে ই গ্রহণ যোগ্য নয়", negative, low, na, na
"ঈদে গ্রামে গেছিলাম ১০ দিনের জন্য, যাওয়ার আগে টেলিটকের ২৫ জিবি আনলিমিটেড মেয়াদের প্যাকেজ কিনে যায় ঢাকায় ফিরে এসে দেখি এখনো ২৫ জিবি অবশিষ্ট আছে, সমস্যা: ৪জি নেটওয়ার্ক চাই না। ২জি তেও ইমারজেন্সি কল অনলি হয়ে যায় মাঝে মাঝেই। দ্রুত কভারেজ সমস্যার সমাধান চাই। কল করার মতো নেটওর্য়াক পাইলেই হবে এর বেশি আশা করি না, জেলা: ঝিনাইদহ উপজেলা : মহেশপুর থানা: মহেশপুর গ্রাম: বাথানগাছি", negative, na, slow, na
ঢাকার কাছে নারায়ন গঞ্জের সোনারগা জামপুর ইউনিয়নের কলতাপাড়া গ্রামে ৪ জি ৩ জি তো দুরের কথা মোবাইলে কথা বলার জন্য টুজিও ঠিক মত পাওয়া যায় না, negative, na, slow, na
হুম মানছি ৪জি পাই কিন্তু সেটা ওয়াইফাই এর মতো কারেন্ট আছে তো নেটওয়ার্ক আছে কারেন্ট নাই তো নেটওয়ার্ক নাই, negative, na, slow, low
২জি ঠিক করেন আগে, negative, na, slow, na
লজ্জা আর হবে না, negative, na, na, na
নেত্রকোনা বারহাট্টায় টেলিটক আত্মহত্যা করছে। কারণ টাওয়ার সংযোগ বিচ্ছিন্ন!, negative, na, slow, na
"সবসময় দেয়া রইলো টেলিটক এর প্রতি, ৯ বছর ধরে টেলিটক এর সাথে আছে, আশা করি আমার একটা অনুরোধ রাখা হবে। আমি চাই টেলিটক এ শীগ্রই ভোল্টি সার্ভিস চালু করা হবে ও মাই টেলিটক অ্যাপ দিয়ে ভোল্টি সার্ভিস বন্ধ/চালু করা যাবে। দয়াকরে আমার কথাটা গুরুত্ব সহকারে দেখবেন। ধন্যবাদ", positive, na, na, na
কোথায় যে এসব টাওয়ার বসায়? আমার ফোনে পায় ‌ই না।, negative, na, slow, na
ঢাকা কারওয়ান বাজার ৩জির উপরে চলে না, negative, na, slow, na
নেটওয়ার্ক কি ঠিক হবে না।এত টাকা দিয়া পেকেজ ক্রয় করি কি... ফেলার জন্য। পেকেজ নিয়ে চালাইতে পারি না। সময় মত মেয়াদ আবার ঠিকি শেষ হয়।নেটওয়ার্ক ঠিক করেন।হেল্প সেন্টারে কল দিবো তারও উপায় নাই।, negative, na, slow, na
টেলিটকে নেটওয়ার্ক ভালো সার্ভিস দিলে আমরা সবাই নিজ দেশের সিম ব্যবহার করবো, positive, na, na, na
কারেন্ট নেওয়ার সাথে সাথে নেটওয়ার্ক ফুরুত, negative, na, slow, low
যেখানে টুজি থাকে না সেখানে আবার ফোরজি সেবা, negative, na, slow, na
বগুড়া সদর নুনগোলা ইউনিয়ন রজাকপুর নেটওয়ার্ক নাই ১ জি ও ঠিকমত পায় না, negative, na, slow, na
কোথায় নেটওয়ার্কের কাজ করে আগের চাইতে এখন আরো সমস্যা বেশি আমার দুইটা খুইলা রাখছি, negative, na, slow, na
২জি নেটওয়ার্ক দিতে পারে না, negative, na, slow, na
আমার এলাকায় টেলিটকের কোন টাওয়ার নেই তাই নেটওয়ার্ক পায় না, negative, na, slow, na
"আমার এলাকায় এখনো ইন্টারনেট পাচ্ছি না ইনডোরে। আউটডোরে কোনরকম পাওয়া যায়, তাও ১০০ কেবিপিএস থেকে ১.৫ এমবিপিএস।", negative, na, slow, na
কোথায় এই ৪ জি, neutral, na, na, na
আমাদের এলাকায় একটা টাওয়ার নেই একটা টাওয়ার হলে ভালো হত জেলা সুনামগঞ্জ থানা দোয়ারা বাজার ইউনিয়ন বাংলা বাজার, negative, na, na, na
নামে শুধু কাজে তো দেখিনা, negative, na, na, na
আমাদের চট্টগ্রামের পটিয়া থানায় নেটওয়ার্ক সেবা ভালো না, negative, na, slow, na
ঠিক আছে, neutral, na, na, na
আমরা তো দেশের টাকা দেশে রাখতে চাই। কিন্তু কর্তারা তো অন্য দেশে পাঠিয়ে দেয়, negative, na, na, na
ভালো কাজ, positive, na, na, na
ভালো উদ্যোগ, positive, na, na, na
আমাদের এলাকায় কই, neutral, na, na, na
নতুন সিমে কী অফার আছে, neutral, na, na, na
"ময়মনসিংহ, বিশকা এলাকায় ২জি ও ঠিকমত পাই না, কতৃপক্ষ পক্ষের দৃষ্টি আকর্ষণ করছি", negative, na, slow, na
ফোন কথা বলা যায় না আর বলে ৪জি হবে, negative, na, slow, na
আমার এখানে এখনো ফোরজি নেটওয়ার্ক চালু হয়নি, negative, na, slow, na
আমাদের এখানে আসুন, neutral, na, na, na
২০০ অনুসারী লাগবে সাহায্য করুন, neutral, na, na, na
আমার রুমের ভিতরে যেদিন ৩জি ভালোভাবে চলবে সেদিন বিশ্বাস করবো, negative, na, slow, na
স্যার টেলিটক নেটওয়ার্ক হচ্ছে এখন বাংলাদেশের মধ্যে বাজে একটা নেটওয়ার্ক আপনারা দ্রুত গতিতে যদি নেটওয়ার্ক ভালো দিতে পারেন তাহলে টেলিটক সিম ব্যবহার করতে পারি, negative, na, slow, na
আগে প্রতিটা জিপি টাওয়ারের পাশে টাওয়ার বসানো হোক এমনিতেই গ্রাহক বেড়ে যাবে, neutral, na, na, na
"লাভ নাই নেটওয়ার্ক একেবারে ধীরগতির, বিনামূল্যে এমবি দিলেও চালাব না", negative, na, slow, na
জেলা শহরেই নেটওয়ার্কের বাজে অবস্থা, negative, na, slow, na
সিমের দাম কমানোর জন্য অনুরোধ রইলো। নেটওয়ার্ক সমস্যার সমাধান করবেন। প্রতিটা রিচার্জের দোকানে রিচার্জ থাকতে হবে। দেশের টাকা দেশে থাকবে সেহেতু কমিশন একটু বাড়িয়ে দেবেন।, neutral, low, na, na
"ঘরে তো ৩জি, ৪জি কিছু ই পাই না। এ আক্ষেপ প্রায় ৭-৮ বছর থেকে, তবুও টেলিটক ই ব্যবহার করতেছি", negative, na, slow, na
গ্রামে ঘরের ভিতরে ২জি নিশ্চিত করেন আগে, neutral, na, na, na
৩ জির গতি ঠিক মত কাজ করেনা আর ৪জি গতি পাবে কোথায় জনগন, negative, na, slow, na
নোয়াখালীর মাইজদীতে আপনাদের নেটওয়ার্ক সার্ভিস আপগ্রেড করেন। এখানে ইন্টারনেট ব্যবহার করা যায় না একদম, negative, na, slow, na
ঠিকমতো কথাই বলা যায় না নেট তো দূরের কথা, negative, na, slow, na
বিদ্যুৎ চলে গেলে নেটওয়ার্ক চলে যায়, negative, na, slow, low
বরিশালে কোন কাজ হয়নি আপনাদের। বরিশাল কি দোষ করলো, negative, na, na, na
আমার টেলিটক সিমে পাঁচ দিন জরুরি অবস্থা এসেছিল তারপরের সিম কেমনে চালাবো দেশি সিম বলে কথা। প্রতিমাসে ৪-৫ দিন জরুরি অবস্থা থাকে কোনরকম নেট থাকেনা এর সমাধান কি ফোন দিয়েও কোন কাজ হয়নি, negative, na, slow, low
"বাহাদুরপুর, মনিরামপুর, যশোর, ৪জি নাই", negative, na, na, na
আমরা এখনো টেলিটকের নেটওয়ার্ক চোখে দেখিনি, negative, na, na, na
আগে রিচার্জ ভালো ভাবে চালু করেন, neutral, low, na, na
বিদ্যুৎ চলে গেলে নেটওয়ার্ক আর থাকেনা, negative, na, slow, low
আগে নেটওয়ার্ক ঠিক করেন, negative, na, na, na
"ডাংগীরহাট , তারাগঞ্জ, রংপুরে দিছেন কি? দিলে চালু করি আগামী সিম নাহয় ফেলে দেই", neutral, na, na, na
সিম তো বাজারেই নাই, negative, low, na, na
৪জি চালুর সাথে সাথে একটা করে আইপিএস দেওয়ার ব্যবস্থা করেন। না হলে এইসব টাওয়ার আর ৪জি দিয়ে আকাশের চাঁদ দেখানো লাভ নাই, neutral, na, na, low
রিপ্লেস সিম কি হোম ডেলিভারি পাওয়া যাবে, neutral, low, na, na
"আমাদের এলাকায় ঠিকমতো ২জি পায় না, তাহলে কিভাবে সিম ব্যবহার করবো", negative, na, slow, na
"পাইনা ২জি গল্প বলছেন ৪জির। খুব শখ করেই ২ টা টেলিটক কিনছিলাম, বাকিটা আর নাই বললাম", negative, na, slow, na
"ফুলগাজী, ফেনীতে কভারেজ হয়েছে কিনা", neutral, na, na, na
বরিশাল বিভাগের মঠবাড়িয়া থানায় ৪জি কবে করবেন, neutral, na, na, na
নরসিংদী জেলা নেটওয়ার্ক দূর্বল। কারেন্ট গেলে নেটওয়ার্ক পাওয়া যায় না, negative, na, slow, low
"ধন্যবাদ অনেকবার মন্তব্য করেছিলাম গুইমারা উপজেলায় নেটওয়ার্কের উন্নয়ন করার জন্য। অবশেষে বিগত ৩-৪মাস যাবৎ এখানে ৪জি কাভারেজ নিশ্চিত করার জন্য ধন্যবাদ ও কৃতজ্ঞতা জানাই টেলিটককে। ৪জি কাভারেজ এরিয়ার লোকেশন: দার্জিলিং টিলা,গুইমারা উপজেলা,খাগড়াছড়ি। প্রকৃত দেশপ্রেমিক তো তারাই যারা টেলিটক সিম ব্যবহার করে", positive, na, na, high
৩ জি নেট ই পায়না আবার ৪জি, negative, na, slow, na
নতুন সীমে কি কি অফার আছে, neutral, na, na, na
কারেন্ট গেলে নেটওয়ার্ক থাকে না ১০০ বার অভিযোগ দিয়েছি কাজ হয় না, negative, low, slow, low
শহর গুলোতে আরো ভাল নেটওয়ার্ক তৈরি করুন, neutral, na, na, na
ময়মনসিংহে কি হইসে ৪জি, neutral, na, na, na
আগে নেটওয়ার্ক ঠিক করেন তারপর ৪জি ৫জি এর গল্প কইরেন, negative, na, na, na
কারেন্ট গেলে নেট থাকেনা, negative, na, slow, low
"দয়া করে আপনাদের অ্যাপ এর সমাধান করুন। বিরক্তিকর লাগে, বারবার গেটওয়ে দেখায়", negative, moderate, na, low
সিম তো নাই কিভাবে কিনব, negative, low, na, na
১৭ টাকায় ২ জিবি ১৫ দিন মেয়াদে কেনা যাইতো মাসে সর্বোচ্চ দুই বার। সেই অফার চালু করেন, neutral, na, na, na
ভাই আপনাদের প্রতি একটা অনুরোধ বন্যা এলাকায় আপনাদের নেটওয়ার্ক ব্যবস্থা ভালো রাখুন এবং পারলে ওই এলাকাগুলোতে নেটওয়ার্ক ফ্রি করে দেন, neutral, na, na, na
"শুধু মেয়াদ ৭ দিনের করতে পারলে এই অফারগুলো খুবই জনবান্ধব হতো। আশা করি, আমাদের মন্তব্যগুলো বিবেচনা করবেন", positive, na, na, na
"৩জি নেটওয়ার্ক ও পায় না আর এমবি নিয়ে কি হবে, আগে নেটওয়ার্ক ৪জি কাভারেজ নিশ্চিত করেন, সরকারি সিম হওয়ার পরেও ৪জি ইন্টারনেট কাভারেজ দিতে পারেন না সারা দেশে আর এসেছে অফার নিয়ে", negative, na, slow, na
এখন সময় টেলিটক সিমের নেটওয়ার্ক সারাদেশে চালু করা। তাহলে দেশের একমাত্র সিম সবচেয়ে বড় অর্থ অর্জন করতে সক্ষম হবে, positive, na, na, na
১ তারিখ থেকে না কী মেয়াদ হীন ডাটা থাকবে কোন ডাটার মেয়াদ থাকবে না। এই খবর টি কতোটা সত্য, neutral, na, na, na
৩জি পাইতেও কষ্ট হয় সোনারগাঁও (নারায়ণগঞ্জ), negative, na, slow, na
নেটের গতি বাড়ালে ভালো হবে, positive, na, slow, na
নেটওয়ার্ক সমস্যা তার উপর মেয়াদের অবস্থা দেখে কান্না আসে, negative, na, slow, na
আমার এলাকায় তো ফোরজি নেটওয়ার্কই পাই না। টেলিটক সিম তো ব্যবহার করি অনেক দিন থেকেই, negative, na, slow, na
মাশাল্লাহ খুব ভালো উদ্যোগ। এখন নেটওয়ার্ক টা ভালো করেন সারা দেশে, positive, na, na, na
নেটওয়ার্ক সমস্যা, negative, na, slow, na
