text,sentiment,eof,responsiveness,accuracy
কীটনাশকের গায়ে ১০০ লেখা থাকলে ৪০ টাকায় পাওয়া যায়, neutral, na, na, high
"এলপিজির গায়ে মূল্য কেন দেওয়া হয় না, আজও বুঝতে পারি না", negative, na, na, low
সারের বস্তার গায়ে মূল্য লেখাটাও বাধ্যতামূলক করুন, positive, na, na, high
"গায়ে লেখা দামে বেশির ভাগ পণ্য বিক্রি হয় না, বেশি দামে কিনতে হয়, এটা দেখার লোক নেই", negative, na, na, low
ঔষধের প্রত্যেকটি পাতায় মূল্য লেখা থাকলে প্রতারণা থেকে রক্ষা পাওয়া যাবে, positive, na, na, high
ভারতীয় পণ্য বর্জন করুন এবং পুরোপুরি কার্যকর করুন, positive, na, na, high
"দেশের মানুষ কোটি কোটি টাকা চায় না, তারা চায় পেট ভরে দুবার খেতে, খাদ্যের দাম কমে গরীব ও মধ্যবিত্ত মানুষের দিকে তাকিয়ে", positive, na, na, high
সঠিক পদক্ষেপ নেওয়া হয়েছে, positive, na, na, high
"অ-কর্মা মন্ত্রী, কাজ হবে না", negative, na, na, low
"খালি বলে যাচ্ছে, বাজার নিয়ন্ত্রণ হচ্ছে না, গরিব মানুষ বাঁচতে চায়", negative, na, na, low
"এই মেশিন কি ভাবে নেওয়া যাবে, সফিউল ভাইয়ের সাথে যোগাযোগ করার কোনো উপায় আছে কি?", neutral, na, na, na
সাত মাছ চাষের এই ডিভাইসটি কি বাংলাদেশে পাওয়া যাবে, neutral, na, na, na
"এই ডিভাইসটি কি এখনো মার্কেটে আসে নাই, কোথায় পাওয়া যাবে জানালে উপকৃত হবো", neutral, na, na, na
"কবে নাগাদ এই স্মার্ট টেকনোলজি পাব, আপনাকে অনেক ধন্যবাদ", neutral, na, na, na
"এই ডিভাইস এখন কি মার্কেটে আছে, থাকলে কেউ জানান", neutral, na, na, na
"যে ব্যক্তি ধৈর্যশীল ও কর্মশীল, সে কখনো অভাবী থাকে না, আল্লাহ তাকে সফলতা দান করবেন", positive, na, na, high
সুন্দর ভিডিও, positive, na, na, high
বতমানে এ মেশিনের বাজারজাত করার অগ্রগতি কি, neutral, na, na, na
"কুমিল্লা বুড়িচং থেকে সুন্দর ভিডিও, কুমিল্লার আরও ভিডিও চাই", positive, na, na, na
