text,sentiment,eof,responsiveness,accuracy
এই অ্যাপ্লিকেশন কি নেই, neutral, na, na, na
আপনারা ভুয়া খবর দিয়ে সাধারণ জনগণকে ঠকাচ্ছেন, negative, na, na, low
এর বিচার চাই, negative, na, na, na
মিডিয়া কারণে আজকে দেশের সত্যি গুলো উঠে আসছে না, negative, na, na, low
এই খানকির পোলা তোর চোরের মাইরে চোদা, negative, na, na, na
অ্যাপ্লিকেশন এর ভিতরে তিনশো পঞ্চাশ টাকা লাগবে ডাক্তার আর বলে তারা ফিরি সেবা করে চোর, negative, low, na, na
স্যার অ্যাপেনটিস নিয়ে কিছু জানতে চাই, neutral, na, na, na
একদম ফালতু কেউ কি ভাই এখান থেকে সাহায্য পাইছে, negative, low, na, na
ভালো, positive, na, na, na
অ্যাপ এর নাম কি ভাই, neutral, na, na, na
ভালোবাসা, positive, na, na, na
এই অ্যাপ এর লিঙ্ক টা দেওয়া যাবে, neutral, na, na, na
ফুসফুসে সংক্রমণ হলে কি করণীয় কি ওষুধ খেতে হবে, neutral, na, na, na
অভিনন্দন, positive, na, na, na
ভালোবাসা, positive, na, na, na
অ্যাপ্লিকেশনগুলির লিঙ্ক দেন, neutral, na, na, na
ওয়েবসাইটের ঠিকানা কী যেন বলল, neutral, na, na, na
এফডিএসআর এরপর কী বলল, neutral, na, na, na
কেউ বলতে পারবেন, neutral, na, na, na
এই অ্যাপ্লিকেশন নামাব কি করে, neutral, moderate, na, na
কো, neutral, na, na, na
অ্যাপ্লিকেশন লিঙ্ক দিলে সবচেয়ে ভালো হতো, neutral, na, na, na
অ্যাপ এর নাম কি, neutral, na, na, na
আমি শিখতে চাই আপনি কি আমাকে সাহায্য করবেন, neutral, na, na, na
সত্যিকারের হিরো, positive, na, na, na
আপনাদের সেলুট জানাই, positive, na, na, na
টাকা নিচ্ছে তো, negative, na, na, na
অ্যাপ লিঙ্ক টা দেওয়া উচিত, neutral, na, na, na
ভাই মোবাইল নাম্বার দেন, neutral, na, na, na
অ্যাপ্লিকেশনটার লিঙ্ক টা দেন, neutral, na, na, na
কল দিসিলম কথায় বলে না, negative, na, slow, na
বাল হয়, negative, na, na, na
ছেলুটা ডাক্তার ভাইদের ভালোবাসা আল্লাহ আপনাদের সুস্থতা দান করুক আয়ু বাড়ায় দিক সেবা করার মতো সুযোগ আরো ভালো কাজ করতে পারেন আল্লাহর কাছে দোয়া প্রার্থনা করি আমিন, positive, na, na, na
অ্যাপ লিঙ্ক দিন, neutral, na, na, na
এখনও কি এমন ডাক্তার পাওয়া যাবে, neutral, na, na, na
এদের অ্যাপ এখন চালু হয় না, negative, low, slow, na
মাশাল্লাহ, positive, na, na, na
এখন কে করলা ডায়াবেটিস কমাবে, neutral, na, na, na
খুব টেনশন হচ্ছে, negative, na, na, na
অল্প জানাবেন, neutral, na, na, na
আমার বাবা ডায়াবেটিস রেন্ডম বাইশ দশমিক ছয়, neutral, na, na, na
বয়স আটাশি বছর, neutral, na, na, na
থাইরয়েড আছে, neutral, na, na, na
হার্টে ব্লক হয়েছে দশ বারো বছর হবে, neutral, na, na, na
পায়ে শক্তি কম, neutral, na, na, na
অল্প হাঁটলে অস্থির লাগে দোতলা পর্যন্ত উঠা তারপর কষ্ট হয়, neutral, na, na, na
খাওয়ার রুচি নেই, neutral, na, na, na
খুদা কম, neutral, na, na, na
প্রোস্টেটের সমস্যা আছে, neutral, na, na, na
দুবছর যাবত পেট বড় হয়েছে, neutral, na, na, na
অ্যামনেটা স্ট্রং আছে কিন্তু এই সমস্যাগুলো হচ্ছে প্রায় বিশ পঁচিশ দিন যাবত থাইরয়েড শূন্য টা চলা আসছে দু দিন গ্যাপ দিয়ে পঞ্চাশ মিলিগ্রাম খাচ্ছে আগে খাচ্ছিল পঞ্চাশ তারপর পঁচাত্তর এখন আবার পঞ্চাশ খাচ্ছে, neutral, na, na, na
কাপ দিয়ে জ্বর আসে কেন, neutral, na, na, na
তো খোঁজ দে যখন অনলাইন কি কল দে সাস পুতোহ পাসপোর্ট স্ট্যাটাস অনলাইন শিবা শিবা দ্য পাওয়ার হাসপাতাল, neutral, na, na, na
আমার কে আমার কাছে স্টার স্পোর্টস টাকা পশুপতাস্ত্র কে রেজিস্ট্রি অনলাইন মাধ্যম বিশ্বাস করি লে, neutral, na, na, na
অনলাইন শিব ভজন জনগণ কে বলো কি সুচি আফটার রিভিশন কি এভিএন কি আমার বাদশাহ দর্গন অরুণ জনগণ, neutral, na, na, na
হাথন কি সরকার ইউনিভার্সিটি সরকার কি লাইসেন্স শতক জৈনিজম আপনে ডিরেক্টর ভিডিও বাস স্ট্যান্ড কোরিয়ান, neutral, na, na, na
ক্ষমা সম্বাদ বাংলাদেশী অনলাইন হাসপাতাল শিবা দিয়ে শিবা দিজিয়ে, neutral, na, na, na
ফুসফুস ক্যালসিফিকেশন কি, neutral, na, na, na
এর চিকিৎসা কি, neutral, na, na, na
ডাকাতের দলেরা অ্যাপ্লিকেশন ও টাকা হাতিয়ে নেয় পাঁচশো টাকা হাজার টাকা ভিজিট, negative, low, na, na
এখনো কি আপনারা সেবা দিচ্ছেন, neutral, na, na, na
তাহলে টাকা টা কি তোর বাপ নিচ্ছে, negative, na, na, na
অ্যাপ্লিকেশন এর লিঙ্ক টা দেন, neutral, na, na, na
বিনা মূল্যে কথায়, neutral, na, na, na
এখানে চারশো পাঁচশো টাকা লাগে, negative, low, na, na
ভুয়া কথা, negative, na, na, low
বিনা মূল্যে তো দিচ্ছেন না চারশো পাঁচশো টাকা ভিজিট চাচ্ছে, negative, low, na, na
প্রতারণা, negative, na, na, low
এই সেবাগুলো করোনাকালীন সময়ে মানুষের চিকিৎসা সেবা দিতে আন্তরিক ছিলো, positive, na, na, na
আকস ডক্টরস এবং ডেসপারটলি সিকিং ডক্টরস কে আন্তরিক ধন্যবাদ, positive, na, na, na
বিনামূল্যে দেয় কে বললো, negative, na, na, low
মিথ্যে তথ্য দেয়া বন্ধ করেন, negative, na, na, low
আকস ডক্টর অ্যাপ্লিকেশন লিঙ্ক দিন, neutral, na, na, na
ভালো সেবা, positive, high, na, na
ফ্রি কোথা থেকে ভাই সাত আটশো টাকা ফি, negative, low, na, na
বকবক, negative, na, na, na
প্লে স্টোরে অ্যাপ্লিকেশন নেই, negative, low, na, na
অ্যাপ্লিকেশন লিঙ্ক টা দান, neutral, na, na, na
ভালো, positive, na, na, na
ভাই ওরা চিকিৎসা অপ করে দিয়েছে কেনো, negative, low, na, na
স্যার আমি কাজী মাইনুদ্দিন, neutral, na, na, na
কুষ্টিয়া হয়তা বলছে, neutral, na, na, na
মোবাইল নম্বর সতেরো শূন্য চার নয় তেত্রিশ আট তেত্রিশ পাঁচ, neutral, na, na, na
স্যার আমার মেয়ে বয়স সতেরো, neutral, na, na, na
স্যার আমার মেয়ে জন্মের পর পাঁচ ছয় বার নিউমোনিয়া হয়েছে, neutral, na, na, na
তার পর থেকে আজমা সমস্যা হয় মাঝে মধ্যে শ্বাস কষ্ট হয়, neutral, na, na, na
গতকাল হঠাৎ করে শ্বাস কষ্ট হয়েছে মাঝে মধ্যে এখন আমি কোন ওষুধ দিলে ভালো হবে অল্প জানাবেন প্লিজ, neutral, na, na, na
আসসালামুয়ালাইকুম প্রিয় সময় চ্যানেলের ভাই ভাই ও বোনেরা বলতেছি আপনারা দয়া করে একটি ডাক্তারের নম্বর দিয়েন আমার শরীরের অবস্থা খুব খারাপ প্লিজ দয়া করে একটা নম্বর দেন কোন ডক্টরের, negative, na, na, na
সব মোবাইলের ফোন বন্ধ আর ব্যস্ত সব কয়টা বাতপার, negative, na, slow, na
অ্যাপ্লিকেশন এর লিঙ্ক টা দিন, neutral, na, na, na
