text,sentiment,eof,responsiveness,accuracy
"এই প্রতিবেদক ভুল তথ্য ছড়াচ্ছে""",negative,na,na,low
"না, ইভিএম না",negative,na,na,na
সরকারের দালাল সময় টিভিকে সবাই বর্জন করুন,negative,na,na,na
ইভিএম দরকার নাই,negative,na,na,na
মেমোরি পাল্টে দেওয়া হয় তাহলে কি হবে?,negative,na,na,low
এটা নিয়ে যেহেতু অনেকেরই অভিযোগ আছে সেহেতু ইভিএম বাতিল করা উচিৎ,negative,na,na,na
"বাহ, কত সুন্দর প্রতিবেদন, ইভিএমের মাধ্যমে কত সুন্দর করে ফলাফল পরিবর্তন করা যায় সেটা আমরা সবাই জানি, প্রতিবেদনে ইভিএমের দালালি করে কোনো লাভ হবে না, আপনারা জনগণকে বোকা মনে করবেন না",negative,na,na,low
"খুব ভালোভাবে দুর্নীতিও করা যায়, আমাদের এলাকায় নৌকার প্রতীক ব্যতীত অন্য সব প্রতীক সরিয়ে ফেলেছিল, এটা কি বলবেন আপনি?",negative,na,na,low
আমাদের করের টাকা লুটপাট করে খাওয়ার ফন্দি,negative,na,na,na
"সব ঠিকই আছে, গণনা শেষে ফলাফল চলে যাবে নৌকায়",negative,na,na,low
সময় টিভি এ সরকারের আর কত দালালি করবে,negative,na,na,na
"ইভিএম হুদা কমিশনের আবিষ্কার, এটা নিরপেক্ষ নির্বাচনের অন্তরায়",negative,na,na,low
ভোট চোরের দলের কথা শুনে ইভিএম দিতেছে হুদার মতো চোর,negative,na,na,low
"দেশ বিরোধী, দালাল প্রতিবেদক",negative,na,na,na
"পেটে নেই ভাত, ব্রাশ দিয়ে মাজে দাঁত",negative,na,na,na
আমাদের দেশ এখনো এত উন্নত হয় নাই যে সবাই ইভিএম-এ খুব চটপট করে ভোট দিতে পারবে,negative,low,slow,na
"এটাতে আঙুলের ছাপের মাধ্যমে 'না' ভোটের ব্যবস্থা থাকতে হবে, ২০০৮ সালে 'না' ভোটের ব্যবস্থা ছিল",neutral,na,na,na
ইভিএম-এ ভোট চুরির সুবিধা পাবেন বেশি,negative,high,na,low
ইভিএম হলে ইভিএম কিনতে ভালো টাকা লুটপাট করা যাবে,negative,na,na,na
"জনগণ ভোট যেখানেই দিক, আওয়ামী লীগ সরকার জিতে যাবে",negative,na,na,low
"বাইরে দুর্নীতি নাই, আমাদের দেশে দুর্নীতি",negative,na,na,na
ডিজিটাল চুরি,negative,na,na,low
আমরা সাধারণ মানুষ ইভিএম পদ্ধতিতে ভোট দিব না,negative,na,na,na
ভোট ভালোভাবেই চুরি করা যাবে,negative,high,na,low
সময় টিভি সরকারের দালালি বাদ দে,negative,na,na,na
"সোজা কথা, চুরি করলে সেটা ইভিএম বা ব্যালট পেপার যাই হোক না কেন, কোনো লাভ হবে না, এটা তো শুধু একটা পদ্ধতি কিন্তু ফলাফল তো ঘোষণা করে নির্বাচন কমিশনার, সরষের মধ্যেই ভূত থাকে, অন্য কোথাও না",negative,na,na,low
"বাংলাদেশে ব্যাংকের রিজার্ভের টাকা হ্যাকিং করে চলে যায়, এটা তো সামান্য ইভিএম মেশিন",negative,na,na,low
"সময় টিভি বর্জন করেন, দালাল",negative,na,na,na
"মনের অজান্তেই অনেক প্রিয় হয়ে উঠেছে সময় টিভি, নিউজ সদা সত্য নিউজ প্রচার করে এগিয়ে যাও",positive,na,na,high
"এই টিভি চ্যানেল সরকারের দালাল আমরা জানি, মোবাইল সিম রেজিস্ট্রেশনের নামে সরকারের কাছে ভোটার আইডির মালিকানার প্রায় সবার আঙুলের ছাপ আগেই নেয়া আছে, ওই সংরক্ষিত আঙুলের ছাপের কপি ভোটের সময় ইভিএমের মাধ্যমে কাজে লাগাবে আওয়ামীলীগ",negative,na,na,low
"নির্বাচন করে জনগণের টাকা নষ্ট করবেন না, আপনারা নির্বাচন বাতিল করে ক্ষমতায় থাকেন সারা জীবন",negative,na,na,na
