text,sentiment,eof,responsiveness,accuracy
"অফিসের আয়তন বাড়ালে কাজ হবে, যে কাজ করবে তার বেতন বাড়ান, কাজ এমনি ভালো হবে, ৪০০০ টাকায় কতো কাজ করবে", negative, na, na, na
বেতন বাড়ানো দরকার কারণ এই বেতনে চলা মুশকিল, negative, na, na, na
শেখ হাসিনার মায়ের কাছে এটাই অনুরোধ যে বেতন বাড়ানো হোক, neutral, na, na, na
ধন্যবাদ ভাইয়া অনেক সুন্দর করে বুঝিয়ে উপস্থাপন করার জন্য, positive, na, na, na
"ডাকঘর উন্নতি করুন, ডাকঘরের পোস্ট অফিসের বেতন বাড়ানো হোক, ডাকঘরে ১২০০০ টাকা", neutral, na, na, na
"শুনতেই লজ্জা লাগে ডিজিটাল বাংলাদেশ, ডিজিটাল ডাকঘরের কর্মচারীদের বেতন চার হাজার টাকা, আহা রে বাংলাদেশ (দুঃখ)", negative, na, na, na
ধন্যবাদ ভাই এত সুন্দর একটি পোষ্ট করার জন্য, positive, na, na, na
বর্তমানে ডাক বিভাগ ভালো সেবা দিচ্ছে, positive, na, na, na
দক্ষ লোকবলের বড়ই অভাব, negative, na, na, na
"ডাক বিভাগের ইডি কর্মচারীরা তো বৈষম্যের শিকার, সরকার তো সেটা দেখেনা, এতো অল্প বেতনে কেমন চলে", negative, na, na, na
"ডাকঘর ধ্বংসের মূল হোতা ডাকঘরের কর্মকর্তা, কর্মচারী, এদের চুরির জন্যে জনগণ ডাকঘরে যায় না, টিকবে কতদিন সেটাই এখন দেখার বিষয়", negative, na, na, na
"সুবহানআল্লাহ, মাশাআল্লাহ, আল্লাহু আকবার", positive, na, na, na
এছাড়াও আমাদের সরবরাহ শৃঙ্খল এবং পণ্য সরবরাহ সহায়তা বিশ্ববিদ্যালয় প্রতিষ্ঠা করা উচিত, neutral, na, na, na
এখন আমাদের বঙ্গবন্ধু স্মার্ট ডিজিটাল মাস্টার প্ল্যান তৈরি করা উচিত যেখানে সকল উপজেলার সমস্ত মানুষ এবং পণ্য তথ্যভাণ্ডারের অধীনে আসবে, neutral, na, na, na
এগুলো জরুরি দরকার দেশে, neutral, na, na, na
প্রতারণা, negative, na, na, na
"ডাকঘরে যে পরিমাণ হয়রানি, মানুষ সঞ্চয় পত্র কিনে সেটা ভাঙ্গাতে গেলে হয়রানীতে পরে, এমনকি মেয়াদ শেষ হলে সেটা তুলতে গেলে কয়েক মাস লাগে, এদের সেবার মান বেশি ভালো না", negative, low, slow, na
কিভাবে সাধারণ মানুষ বিশ্বাস করবে এসব প্রতিষ্ঠানকে, negative, na, na, na
এই ভিডিওতে এক সাংবাদিক ভাই বলেছে ডাক বিভাগ কম খরচ (হাসি), neutral, na, na, na
"আমি সেদিন আরব থেকে গ্রামের বাড়ির জন্য ২৭ কেজির একটা কাপড় আর চকলেটের পার্সেল পাঠিয়েছিলাম, পার্সেল থেকে অধিকাংশ মূল্যবান জিনিস অনুপস্থিত মানে চুরি করে নিয়ে গেছে (দুঃখ)", negative, na, na, low
"তার ওপর ৩৫০০ টাকা কর, তাদের অবৈধ করের রশিদ দিতেও কিন্তু তাদের কাছে কোনো সরকারি রশিদ নেই মুখে যা বলে তাই সত্যি তা ছাড়া আপনার পার্সেল তাদের থেকে উদ্ধার করা অসম্ভব, এটা একটা জিম্মি করা অবস্থা (দুঃখ)", negative, low, na, low
হাঁ এটাই আমাদের সেবা দেওয়ার রাস্তা দেশে (হাসি), negative, na, na, na
ডাকঘরের ২৪ ঘণ্টা পরিষেবা থাকতে হবে, neutral, na, na, na
সেট আপে দুনিয়াটা হাতের মুঠোই, neutral, na, na, na
ডিজিটালের নামে এসব ধোকাবাজি দুর্গাপূজা বাংলাদেশে চলবে না, negative, na, na, na
"৪০ টাকা খরচ হলে আপনি ১০০ টাকার একটি নোট দিবেন, টাকা ফেরত পাবেন না, ৩০ তারিখ বকশিস এমন অবস্থা", negative, low, na, na
পৃথিবীর সবচেয়ে নোংরা ভাষায় গালি দিতে মন চেয়েছিল এই ডাক সংশ্লিষ্ট ও ডাক বিভাগকে, negative, na, na, na
ডাক বিভাগের পরিবর্তে বন্ধ করে দেয়া উচিত কারণ এর থেকে কোন রকমের সুফল দেশবাসী পায়না উল্টো হয়রানি হয়, negative, low, na, na
"বিদেশ থেকে কোন পণ্য আসলে হয়রানি হওয়ার ইচ্ছে নাই আর, একবার ৭.৫ ডলারের একটা কুরিয়ার এনেছিলাম, এরা ৬৫০০ টাকা শুধুমাত্র ভ্যাট, ট্যাক্স, মাসুল ইত্যাদি হিসেবে ধরেছিল", negative, low, na, na
গ্রামীণ এলাকায় ডাক কর্মচারীরা মারাত্মক ভাবে অবহেলিত, negative, na, na, na
"ভাই আমার একটা বিশেষ পার্সেল এখনো পৌছায়নি, ওতে গুরুত্বপূর্ণ টেন্ডার সিল ছিল", negative, na, slow, low
"এদের অফিসাররা অনেক লোভী, সরাসরি ঘুষ নেন (রাগ)", negative, na, na, na
"লোকবল পরিবর্তন হলেও অফিসের লোকের স্বভাব পরিবর্তন হয়নি, সরকারি অফিসে যত লোক চাকরি করে সব গুলো হলো অলস এবং চোর বাটপার", negative, na, na, na
চার্জের সাথে ১০০/২০০ টাকা বকশিস (প্রচণ্ড হাসি), negative, na, na, na
হয়রানির অপর নাম ডাকঘর, negative, low, na, na
"ভাই ডাক বিভাগ এর অধিকাংশ কর্মকর্তা ও কর্মচারী চোর, আপনি পার্সেল পাঠালে পার্সেলের প্যাকেট গ্রহীতা পাবে কিন্তু ভিতরের মালামাল পাবে না", negative, na, na, low
"কাজ করলেই কি, আর না করলেই, বেতন ঠিকই পাবে, ডাকঘরের কর্মচারীদের এমন আচরনের সবসময় করে থাকে", negative, na, na, na
আধুনিক হয় নাই এখন দুনিয়া বড় হয়ে গেছে কিন্তু মানুষ সব হাতের কাছেই পায় কিন্তু তারা এখনো অনেক পিছিয়ে আছে, negative, na, na, na
"কর্মচারীরা এতো বেশি অপেশাদার আর কর্মবিমুখ, কেউ চাইলেও ডাকঘর ঠিকমতো ব্যবহার করতে পারবে না", negative, low, na, na
"এগুলো ফালতু, এদের চাকরিচ্যুত করলেই সব ঠিক হয়ে যাবে, ওদের ব্যবহার ভালো না", negative, na, na, na
অনিয়মের অপর নাম পোস্ট অফিস, negative, na, na, na
"সরকারি প্রতিষ্ঠান মানেই চোর, বাটপার ও ঘুষ খোর দের আড্ডা খানা", negative, na, na, na
