text,sentiment,eof,responsiveness,accuracy
"শারমিন আপনাদের সাথে কথা বলতে পারে, আমি শ্বশুর বাড়ি যাবো", neutral, na, na, na
আমার স্বামী তার ইচ্ছা মতো চলে, negative, na, na, na
"ওজিফা নিয়ে গেছে, কুরআন পড়া, জিন সুরার টাকা", negative, na, na, na
আমার মা ওজিফা পড়া যার ফুঁক দিয়ে তাকে হুমকী দিয়ে টাকা নিয়েছে, negative, na, na, na
"শিকল দিয়ে বাঁধা, হুমকী দিয়ে, আমার মা, পুলিশ, কবিরাজ, ওষুধ", negative, na, na, na
বিভিন্ন বাঁধা, negative, na, na, na
বিভিন্ন বাঁধা, negative, na, na, na
"পূর্ণ কুরআন পড়ে গোপাল কৃষ্ণ, এই দুর্গাপূজা মন্দিরে আমার নামে অগণিত ভোগ দিয়ে", neutral, na, na, na
"শিকার মন্দিরে, কালী মন্দিরে, লোকনাথ মন্দিরে তার সাথে চালা ভানো পুরোহিত", neutral, na, na, na
"আমার স্বামী, রুমা, নুসরাত জাহান, জুই, সাবিনা তাদের সাথে কথা বলে, সে তার ইচ্ছা মতো চলে", negative, na, na, na
"এবং আমি তাবিজ রাখি, তাবিজ", neutral, na, na, na
"কালো চাদর, সোনাল, মন্দার, হাবিব মাওলানা, হাসান হুজুর, হোসাইন হুজুর, মাজেদা, মশিউর, ডলার, রোকিয়া, নাসিমা, রাশিদা, ফরিদা, সিনা, মহসিন, জাহিদ হুজুর, কলেজ হুজুর", neutral, na, na, na
"পুলিশ আমার বিরুদ্ধে ফোন করে গোপনে, তার সাথে আমার স্বামী তার সাথে ফোনে ভিডিও অনুসরণ করে", negative, na, na, na
"আমি সরকারি চাকুরীজীবী, মা খাদিজা, পিতা রাজ্জাক", neutral, na, na, na
স্যার পেন ড্রাইভ পেতে পারে, neutral, na, na, na
"শারমিন আপনাদের থানা পিরোজপুর জিডি করা হয়েছিলো কসারতপুর, তারপর বাসা থেকে কবিরাজ", neutral, na, na, na
"আমি একজন প্রবাসী, আমি কিভাবে পুলিশের সাথে যোগাযোগ করব?", neutral, low, na, na
"ব্রাহ্মণবাড়িয়া, নবীনগর থানার রতনপুর ইউনিয়ন মাদকের অভয়ারণ্য। অনুগ্রহপূর্বক ঐ দিকে একটু নজর দিবেন। আইনশৃঙ্খলা বাহিনীর দৃষ্টি আকর্ষণ করছি। অনেক মাদক সম্রাট আছে, যাদের বিরুদ্ধে দেশ এবং দেশের বাইরে মাদকের মামলা রয়েছে। রাজনৈতিক ছত্রছায়ার কারণে এতদিন কেউ কিছু বলেনি।", negative, na, na, na
"আমি সৌদি আরব থেকে বলছি, আমি বাংলাদেশ পুলিশের সহযোগিতা চাই, দয়া করে আমাকে সাহায্য করুন, আমার স্বামী বাচ্চাদের নির্যাতন করে, দয়া করে আপনারা আমার বাচ্চাদেরকে বাঁচান।", negative, na, na, na
"আমার ফোন হারিয়ে গেছে আজ ৩ দিন, জিডি করেছি। আমার ফোনের লকটাও খুলে নেই। আমি তাকে হালকা চিনি, এখন কি করবো? সে একজন পুলিশ। আমার জানামতে একজন পুলিশ হয়ে কি করে সাধারন জনগণের ক্ষতি করে?", negative, na, slow, low
"আমার স্বামী অনেক গুলো বিয়ে করেছে, এটা কিভাবে জানব?", neutral, low, na, na
"আমি বড় বিপদের মাঝে আছি, টাকা নাই বলে পুলিশের কাছে যেতে সাহস হয়না। পুলিশের কাছে গেলে মোটা অংকের টাকা লাগে। আমি বুঝতে পারছি না কার কাছে গেলে আমি সাহায্য পাবো।", negative, low, na, low
"আপনারা কি বলেন এগুলো, পুলিশের কাছে গেলে টাকা ছাড়া কথা বলে না। যতই নতুন আইন সরকার করুক, অসহায় মানুষ টাকার কারণে ধুঁকে ধুঁকে মরে, পুলিশের কাছে সাহায্য পায় না। আমি অনেক বড় বিপদে আছি, সাহস হয় না পুলিশের কাছে যেতে।", negative, low, na, low
"আমার তো অনেক অভিযোগ আছে, কার কাছে বলতে হবে?", negative, low, na, na
