text,sentiment,eof,responsiveness,accuracy
???? ???? ????????? ?????? ??? ??-?? ???? ??? ???????????? ????? ??? ??-?? ???? ??? ???? ???????? ??? ????? ??? ??:?????? /??????????? ????? ??? ???????, neutral, moderate, na, high  
??????????? ???? ???? ???? ????? ???? ??????, negative, low, na, na  
???? ????? ??? ???? ???? ??????????? ????????, negative, low, na, na  
"??????? ???? ?????? ??????, ??? ???? ??????? ???????? ??? ?????, ????? ?? ??????? ????? ??????? ???? ???? ???? ????, ???? ??????? ???? ???, ??? ??????? ???? ???? ????, ??? ??", neutral, moderate, na, na  
"??????? ???? ?????? ??????, ??? ???? ??????? ???????? ??? ?????, ????? ?? ??????? ????? ??????? ???? ???? ???? ????, ???? ??????? ???? ???, ??? ??????? ???? ???? ????, ??? ??", neutral, moderate, na, na  
"??? ??????????? ??????? ????? ???? ????, ???? ???? ?????? ?? ???????????? ??????????? ???????, ????? ?????? ????? ???? ????? ????? ???? ???? ????, ??????????? ??? ???? ??? ???? ???, ????? ??????? ??? ????", neutral, moderate, na, high  
?????? ? ???, neutral, na, na, na  
??? ???????? ???????? ?????... ??? ??????????? ?? ???? ???????????? ???? ????? ??... ?? ????? ??????? ??? ?????? ?? ????, negative, moderate, slow, na  
??????? ????????? ??????, negative, na, na, na  
???? ?? ??????, negative, na, na, na  
????? ???? ?? ???? ???? ???? ?? ??? ??, negative, na, na, na  
???? ??????? ??????????? ?? ???? ????, neutral, na, na, na  
???? ?????? ??? ??????? ???????? ???? ???? ???? ???? ??? ?????? ?? ????????????? ???? ?????????.. ?? ???? ???????? ??? ????.. ???? ????? ???? ?????? ???? ???? ?????, negative, low, slow, na  
?????? ??? ??? ????????? ???? ?? ?????? ?????? ?? ???????? ???, neutral, moderate, slow, na  
?? ???? ???? ???????? ??? ???? ?????, negative, na, na, na  
?? ???? ??? ???? ?????? ???????, neutral, na, na, na  
????? ???, negative, na, na, na  
??????? ??? ????? ???? ?? ??, negative, low, slow, na  
??????? ?????? ??? ???? ??? ?????? ??? ??? ?, negative, low, slow, na  
????? ???? ??????? ??? ???? ??????? ?? ????? ???? ??????? ??? ???? ???? ???? ???? ?, negative, na, na, na  
???????? ??? ????? ????? ??? ????? ????? ???? ????, negative, na, na, na  
???? ?? ?? ?? ?????? ???? ????? ???? ????, neutral, moderate, na, high  
"?????? ? ??? ??? ??? ???? ??????? ????? ?????,, ??? ??????? ??? ???? ????? ??", negative, low, slow, na  
??????? ????????, neutral, na, na, na  
???????? ???? ????????? ?????????? ???????? ????? ?? ???? ??????? ???? ??????? ????? ???, negative, moderate, slow, na  
??? ???? ???? ????? ??... ???? ???????? ???? ?? ??????? ?? ?? ???? ???????? ?? ???, negative, low, slow, na  
???? ??? ?????? ????? ??, neutral, na, na, na  
"??? ???? ???? ??????? ?? ????? ??????? ???? ??? ??????? ???? ?? ???? ???? ???? ??????? ???? ???????? ?????? ??? ?? ??, ? ??? ???? ???? ???? NID ????? ????", negative, low, slow, na  
"??? ?? ????? ?????? ??? ??? ?? ???? ???? ??? ??????? ???? ????? ???? ???? ????? ????, ?????????? ?????? ??? ??? ???????", negative, low, slow, na  
"??? ?????? ?????????? ????? ?????? ????, ?? ??? ???? ???? ??? ?????", negative, low, moderate, na  
"??? ??????? ???, ????? ????? ??????? ??? ???", negative, na, na, na  
?? ??? ???? ????? ?????? ???? ???? ??? ???? ??????????? ????? ??? ???? ????? ?? ???? ??? ???? ???, negative, low, slow, na  
????? ???? ??? ???? ??? ?? ???? ??????, negative, na, na, na  
?????????? ??? ???? ??? ????? ??.. ????? ????? ????..., negative, na, na, na  
"?? ??????????? ??????? ?? ???? ?? ???? ??????? ???? ??????????, ???? ?????? ???? ??????? ??? ????????? ????? ?????? ??? ?? ???, ???? ???? ?? ???? ???? ?????? ?? ????? ??? ?????? ?????? ????????? ?????????", negative, low, slow, na  
?? ??????????? ??????? ???? ????? ????? ?? ???????? ??? ???? ????? ??? ??? ???? ????, negative, low, slow, na  
"???, ?? ???? ?? ?? ?? ?? ?????? ??? ?? ????", negative, na, na, na  
??? ???? ??? ? ???? ???, negative, na, na, na  
???? ????? ?????? ?? ???? ?? ?-? ??? ??????????? ??????? ???? ???, negative, na, slow, na  
???? ?? ??????????? ???? ???? ?? ???????????? ??? ????, negative, low, slow, na  
???? ????? ??? ?? ??????????? ???? ?????, negative, low, slow, na  
?? ????? ?? ????? ??????, negative, na, na, na  
??????? ???????? ????? ???, positive, high, na, na  
???? ???? ???????, positive, high, na, na  
???? ????? ????? ???? ??? ?????? ?????? ??? ???? ???? ????? ???, neutral, moderate, na, na  
??? ???? ???? ?? ???? ???, neutral, na, na, na  
?? ?? ??? , negative, na, na, na  
????? ??????? ?????????? ??????, negative, na, na, na  
"?? ?? ???? ?? ??? ????? ??? ??? ??? ?? ???, ???? ??????? ??????", negative, low, slow, na  
????? ??? ??? ??? ??? ???? ???? ??????? ?? ???? ??????? ????????? ?????, negative, low, slow, na  
????? ??? ??????, neutral, na, na, na  
??? ? ???? ??? ?????? ????? ??, neutral, na, na, na  
? ??? ??? ??????? ??????, negative, low, slow, na  
???? ??? ??????? ????????? ??????? ?? ???? ?????? ????????, negative, low, slow, na  
??? ??? ??????? ?????? ??????? ?? ???? ?????? ????????, negative, low, slow, na  
???? ??? ?? ?????? ???? ??????? ??????????? ???? ???? ?? ????? ????? ??? ???????, negative, low, slow, na  
???? ??? ?? ?????, negative, na, na, na  
???? ???? ?? ???, neutral, na, na, na  
"????? ?? ???? ???? ????, ??? ???? ??? ??? ?????... ???????? ??????? ???", negative, low, na, na  
??? ???????? ????????, negative, na, na, na  
????? ??? ??? ???, negative, na, na, na  
???????? ??????, neutral, na, na, na  
??????? ???? ????, negative, na, na, na  
"??? ??? ??? ???? ???????? ?????, ?????? ???", negative, na, na, na  
???? ?? ???? ??? ??? ???? ?????? ???? ??????? ????? ?? ???? ???????? ????, negative, na, na, na  
?? ?????? ??? ???????, negative, low, slow, na  
???? ????? ????? ??? ????? ?? ???? ????? ?????? ?????? ??? ????? ??? ???? ??? ???? ???? ????, negative, low, slow, na  
"????????? ??? ????? ????, ????? ?? ??? ??? ??? ??? ????, ??? ??? ???????, ???? ???????? ???? ??? ???", negative, na, na, na  
"?????? ?????? ??? ???? ??, ??????? ?????? ???", negative, low, slow, na  
????? ???? ???? ???? ???? ?? ??? ????? ????? ???? ???, negative, low, slow, na  
????? ???? ??? ???? ???? ??????? ??? ???????? ??? ?? ????? ??? ???? ????? ?????, neutral, na, na, na  
??????? ?? ?????? ??????? ? ?????? ?????? ????, positive, high, na, na  
??? ???? ? ???? ? ??? ??? ???, negative, low, slow, na  
??? ? ??? ????? ??? ??????? ????? ????? ??? ????? ????, negative, na, na, na  
????? ????????, negative, low, na, na  
???? ?????? ?????, negative, low, na, na  
?? ???? ???? ???? ?????? ??? ???? ??? ???? ????? ???? ?????? ??? ???? ???? ??????? ?????? ??? ?????, negative, low, slow, na  
??? ????? ??? ??? ???? ???? ????????? ??? ???????? ???? ?????? ?????? ??? ?????? ??? ??? ?? ?? ????? ???? ??? ????? ????? ???? ??? ????? ????? ??? ?????? ???? ??? ??-?? ??? ??? ???? ?????? ??? ??? ?????? ????? ?? ????, negative, low, slow, na  
"? ???? ????? ????? ??? ????? ?? ???? ?? ???? ???? ??????? ???? ?? ????????, ????? ?????? ?????? ???", negative, low, slow, na  
??? ??? ???? ?? ??? ???? ?? ??? ???????? ?????? ???? ??????? ??? ??? ?????? ??? ????????? ????? ???? ??? ???? ?? ????? ??????? ????? ?? ???? ?? ?????? ???? ???? ???? ???? ???? ??? ???? ??? ??????? ???? ?? ??? ??????? ???? ??????? ??? ???? ??? ??? ?????? ???? ????? ???? ??? ??? ??????? ????, negative, low, slow, na  
??? ??? ????? ???????? ??? ?? ?????? ????? ??? ??? ?????? ?????? ??? ??? ???? ????, negative, low, slow, na  
???? ???? ?? ?????? ???? ??????? ???? ??? ????????? ?? ????, neutral, moderate, na, high  
"???? ???? ????????? ?????? ??? ??-?? ???? ??? ???????????? ????? ??? ??-?? ???? ??? ???? ???????? ??? ????? ??? ??:?????? /??????????? ????? ??? ??????? ??? ???? ????? ??? ????? ????, ??? ?? ???? ????? ????...", neutral, moderate, na, high  
???? ????? ??????? ??? ???? ?????, neutral, na, na, na  
"?????? ??? ????? ???, ????????? ?? ???? ???? ?? ???? ??? ???? ??? ???? ??? ??, ??? ?? ??? ???? ?????? ???? ????", negative, low, na, na  
??? ????? ??????? ????? ????? ??? ????? ???? ????? ?????? ????????? ????? ???? ???? ?? ????? ???? ????, negative, na, na, na  
???? ??????? ??? ????? ?????? ???? ???? ????? ???? ????? ?????? ???? ???????? ??? ?????? ????? ???? ????? ??????? ?? ????? ????? ??? ??????? ???????? ??????? ??? ??????? ???? ????? ??? ????? ???? ?????? ?????? ?????, negative, moderate, fast, high  
????????? ????? ??? ?????, negative, low, slow, na  
??? ????? ??? ??????? ????? ????? ??????? ???? ??????????? ???? ???? ??????????? ????? ????-??? ?? ?????? ???? ???? ?????? ????, negative, low, slow, na  
??? ??????? ?????? ????? ???, negative, na, na, na  
???? ???? ??????????? ?? ??? ???? ???? ??????? ?????? ??..NID ????? ???? ??????????? ????.. ?????? ??? ??????, negative, low, slow, na  
??????? ????????? ?????? ?????, neutral, na, na, na  
??????????? ???? ???? ???? ??????????? ???? ????.. ??? ???? ???? ???.. ??? ???? ???? ????????? ???, negative, low, slow, na  
?????? ?????? ??? ?????? ??, negative, low, na, na  
????????? ???? ??? ????????, negative, low, slow, na  
"?????? ???? ????? ??? ???? ?????????? ???? ???? ???? ????, ????? ?????? ????? ?? ?????? ???? ???, ???? ???? ?? ?????? ??????????? ????? ???, ????? ??? ?????? ???? ????? ???? ????? ???? ?? ?????", negative, low, slow, na  
"???????? ?? ????????, ?? ??????? ????? ??????? ??? ???? ???? ???? ?? ????? ???? ???", negative, na, na, na  
???????? ???? ??? ?????? ?????????? ?????? ??? ??? ???????????????!!, negative, low, na, na  
"??? ???? ???? ??????? ????????, ??????, ??????? ????????, ??????? ????? ??? ?????? ?? ???????? ????", negative, low, slow, na  
????? ? ?????, negative, na, na, na  
"?? ?? ???, ?? ??? ??? ??? ??????", negative, na, na, na  
?????? ??? ???? ?????? ??? ??????? ? ??? ???? ?????? ???????? ?????, negative, na, na, na  
?????? ?????? ???? ?? ??? ??? ??? ??? ????? ???? ???? ?????? ??? ??????? ????? ??? ?? ??? ?????? ???????, neutral, na, na, na  
"?????????? ???????? ???, ????????? ????? ??? ??? ????? ?????? ???????? ????? ?????? ????? ??? ???? ???????", neutral, high, na, na  
??????? ????? ???????, positive, high, na, na  
"??? ???? ????, ??????? ?? ????? ???? ???????? ???????? ????, ????? ???? ??? ??? ????? ???? ??? ???? ???, ???????? ???? ???? ??? ????? ??????", neutral, high, na, high  
"??? ??? ?? ???????, ???? ?? ???? ???? ??????? ? ?????? ??? ???? ?? ?????? ???????? ???? ????? ?????? ???????? ????? ??? ??? ???? ????? ?????? ????? ???? ????, ?????? ????? ???? ???? ???????? ????? ?????? ???? ??????? ??????", neutral, moderate, slow, high
"????? ?? ???? ???? ????, ??? ???? ??? ??? ?????... ???????? ??????? ???", negative, low, na, na  
??? ???????? ????????, negative, na, na, na  
????? ??? ??? ???, negative, na, na, na  
???????? ??????, neutral, na, na, na  
??????? ???? ????, negative, na, na, na  
"??? ??? ??? ???? ???????? ?????, ?????? ???", negative, na, na, na  
???? ?? ???? ??? ??? ???? ?????? ???? ??????? ????? ?? ???? ???????? ????, negative, na, na, na  
?? ?????? ??? ???????, negative, low, slow, na  
???? ????? ????? ??? ????? ?? ???? ????? ?????? ?????? ??? ????? ??? ???? ??? ???? ???? ????, negative, low, slow, na  
"????????? ??? ????? ????, ????? ?? ??? ??? ??? ??? ????, ??? ??? ???????, ???? ???????? ???? ??? ???", negative, na, na, na  
"?????? ?????? ??? ???? ??, ??????? ?????? ???", negative, low, slow, na  
????? ???? ???? ???? ???? ?? ??? ????? ????? ???? ???, negative, low, slow, na  
????? ???? ??? ???? ???? ??????? ??? ???????? ??? ?? ????? ??? ???? ????? ?????, neutral, na, na, na  
??????? ?? ?????? ??????? ? ?????? ?????? ????, positive, high, na, na  
??? ???? ? ???? ? ??? ??? ???, negative, low, slow, na  
??? ? ??? ????? ??? ??????? ????? ????? ??? ????? ????, negative, na, na, na  
????? ????????, negative, low, na, na  
???? ?????? ?????, negative, low, na, na  
?? ???? ???? ???? ?????? ??? ???? ??? ???? ????? ???? ?????? ??? ???? ???? ??????? ?????? ??? ?????, negative, low, slow, na  
??? ????? ??? ??? ???? ???? ????????? ??? ???????? ???? ?????? ?????? ??? ?????? ??? ??? ?? ?? ????? ???? ??? ????? ????? ???? ??? ????? ????? ??? ?????? ???? ??? ??-?? ??? ??? ???? ?????? ??? ??? ?????? ????? ?? ????, negative, low, slow, na  
"? ???? ????? ????? ??? ????? ?? ???? ?? ???? ???? ??????? ???? ?? ????????, ????? ?????? ?????? ???", negative, low, slow, na  
??? ??? ???? ?? ??? ???? ?? ??? ???????? ?????? ???? ??????? ??? ??? ?????? ??? ????????? ????? ???? ??? ???? ?? ????? ??????? ????? ?? ???? ?? ?????? ???? ???? ???? ???? ???? ??? ???? ??? ??????? ???? ?? ??? ??????? ???? ??????? ??? ???? ??? ??? ?????? ???? ????? ???? ??? ??? ??????? ????, negative, low, slow, na  
??? ??? ????? ???????? ??? ?? ?????? ????? ??? ??? ?????? ?????? ??? ??? ???? ????, negative, low, slow, na  
???? ???? ?? ?????? ???? ??????? ???? ??? ????????? ?? ????, neutral, moderate, na, high  
"???? ???? ????????? ?????? ??? ??-?? ???? ??? ???????????? ????? ??? ??-?? ???? ??? ???? ???????? ??? ????? ??? ??:?????? /??????????? ????? ??? ??????? ??? ???? ????? ??? ????? ????, ??? ?? ???? ????? ????...", neutral, moderate, na, high  
???? ????? ??????? ??? ???? ?????, neutral, na, na, na  
"?????? ??? ????? ???, ????????? ?? ???? ???? ?? ???? ??? ???? ??? ???? ??? ??, ??? ?? ??? ???? ?????? ???? ????", negative, low, na, na  
??? ????? ??????? ????? ????? ??? ????? ???? ????? ?????? ????????? ????? ???? ???? ?? ????? ???? ????, negative, na, na, na  
???? ??????? ??? ????? ?????? ???? ???? ????? ???? ????? ?????? ???? ???????? ??? ?????? ????? ???? ????? ??????? ?? ????? ????? ??? ??????? ???????? ??????? ??? ??????? ???? ????? ??? ????? ???? ?????? ?????? ?????, negative, moderate, fast, high  
????????? ????? ??? ?????, negative, low, slow, na  
??? ????? ??? ??????? ????? ????? ??????? ???? ??????????? ???? ???? ??????????? ????? ????-??? ?? ?????? ???? ???? ?????? ????, negative, low, slow, na  
??? ??????? ?????? ????? ???, negative, na, na, na  
???? ???? ??????????? ?? ??? ???? ???? ??????? ?????? ??..NID ????? ???? ??????????? ????.. ?????? ??? ??????, negative, low, slow, na  
??????? ????????? ?????? ?????, neutral, na, na, na  
??????????? ???? ???? ???? ??????????? ???? ????.. ??? ???? ???? ???.. ??? ???? ???? ????????? ???, negative, low, slow, na  
?????? ?????? ??? ?????? ??, negative, low, na, na  
????????? ???? ??? ????????, negative, low, slow, na  
"?????? ???? ????? ??? ???? ?????????? ???? ???? ???? ????, ????? ?????? ????? ?? ?????? ???? ???, ???? ???? ?? ?????? ??????????? ????? ???, ????? ??? ?????? ???? ????? ???? ????? ???? ?? ?????", negative, low, slow, na  
"???????? ?? ????????, ?? ??????? ????? ??????? ??? ???? ???? ???? ?? ????? ???? ???", negative, na, na, na  
???????? ???? ??? ?????? ?????????? ?????? ??? ??? ???????????????!!, negative, low, na, na  
"??? ???? ???? ??????? ????????, ??????, ??????? ????????, ??????? ????? ??? ?????? ?? ???????? ????", negative, low, slow, na  
????? ? ?????, negative, na, na, na  
"?? ?? ???, ?? ??? ??? ??? ??????", negative, na, na, na  
?????? ??? ???? ?????? ??? ??????? ? ??? ???? ?????? ???????? ?????, negative, na, na, na  
?????? ?????? ???? ?? ??? ??? ??? ??? ????? ???? ???? ?????? ??? ??????? ????? ??? ?? ??? ?????? ???????, neutral, na, na, na  
"?????????? ???????? ???, ????????? ????? ??? ??? ????? ?????? ???????? ????? ?????? ????? ??? ???? ???????", neutral, high, na, na  
??????? ????? ???????, positive, high, na, na  
"??? ???? ????, ??????? ?? ????? ???? ???????? ???????? ????, ????? ???? ??? ??? ????? ???? ??? ???? ???, ???????? ???? ???? ??? ????? ??????", neutral, high, na, high  
"??? ??? ?? ???????, ???? ?? ???? ???? ??????? ? ?????? ??? ???? ?? ?????? ???????? ???? ????? ?????? ???????? ????? ??? ??? ???? ????? ?????? ????? ???? ????, ?????? ????? ???? ???? ???????? ????? ?????? ???? ??????? ??????", neutral, moderate, slow, high
?????? ??????? ????? ???? ????? ????, negative, low, na, na  
????? ???? ???????? ?? ?????? ?????? ??? ?????????? ????????, negative, na, na, na  
"????? ??? ??? ??????????? ???? ???? ?????, ??????????? ???? ????? ??", negative, low, slow, na  
